2373,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
1232,tar.c,clang,busybox_1_28_0,Logic error,890,TRUE
250,tcpudp.c,clang,busybox_1_28_0,Logic error,755,TRUE
533,ls.c,clang,busybox_1_28_0,Logic error,254,TRUE
208,kill.c,clang,busybox_1_28_0,Dead store,212,TRUE
102,mktemp.c,clang,busybox_1_28_0,Security,504,TRUE
2482,fdisk.c,clang,busybox_1_28_0,Logic error,949,TRUE
682,unzip.c,clang,busybox_1_28_0,Dead store,157,TRUE
2624,httpd.c,clang,busybox_1_28_0,Logic error,508,TRUE
417,mdev.c,clang,busybox_1_28_0,Dead store,282,TRUE
694,ftpd.c,clang,busybox_1_28_0,Security,886,TRUE
898,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
6712,hush.c,clang,busybox_1_28_0,Logic error,1000,FALSE
70,flash_eraseall.c,clang,busybox_1_28_0,Logic error,494,TRUE
835,tftp.c,clang,busybox_1_28_0,Logic error,475,TRUE
2377,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
470,conspy.c,clang,busybox_1_28_0,Logic error,489,TRUE
241,pw_encrypt.c,clang,busybox_1_28_0,Dead store,359,TRUE
1554,httpd.c,clang,busybox_1_28_0,Security,406,TRUE
252,getopt.c,clang,busybox_1_28_0,Logic error,344,TRUE
1106,vi.c,clang,busybox_1_28_0,Dead store,83,TRUE
2361,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
2440,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
527,login.c,clang,busybox_1_28_0,Security,249,TRUE
201,nandwrite.c,clang,busybox_1_28_0,Dead store,263,TRUE
944,init.c,clang,busybox_1_28_0,Security,312,TRUE
323,nameif.c,clang,busybox_1_28_0,Memory error,352,TRUE
412,nmeter.c,clang,busybox_1_28_0,Dead store,523,TRUE
336,conspy.c,clang,busybox_1_28_0,Logic error,489,TRUE
858,crond.c,clang,busybox_1_28_0,Logic error,447,TRUE
2943,vi.c,clang,busybox_1_28_0,Dead store,1000,FALSE
2316,mount.c,clang,busybox_1_28_0,API,999,TRUE
2387,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
3925,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
932,appletlib.c,clang,busybox_1_28_0,API,1000,FALSE
1251,dhcpc.c,clang,busybox_1_28_0,Logic error,851,TRUE
215,pw_encrypt.c,clang,busybox_1_28_0,Dead store,359,TRUE
552,mpstat.c,clang,busybox_1_28_0,Logic error,498,TRUE
2365,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
5102,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
2381,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
696,appletlib.c,clang,busybox_1_28_0,Security,726,TRUE
5315,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
660,ping.c,clang,busybox_1_28_0,Logic error,399,TRUE
324,lineedit.c,clang,busybox_1_28_0,Dead store,981,TRUE
2221,gzip.c,clang,busybox_1_28_0,Dead store,27,TRUE
593,ls.c,clang,busybox_1_28_0,Logic error,254,TRUE
825,test.c,clang,busybox_1_28_0,Dead store,36,TRUE
915,nmeter.c,clang,busybox_1_28_0,Dead store,523,TRUE
241,xargs.c,clang,busybox_1_28_0,Logic error,523,TRUE
87,lsscsi.c,clang,busybox_1_28_0,Dead store,492,TRUE
189,halt.c,clang,busybox_1_28_0,Logic error,517,TRUE
854,crond.c,clang,busybox_1_28_0,Security,447,TRUE
395,tftp.c,clang,busybox_1_28_0,Dead store,23,TRUE
142,rtcwake.c,clang,busybox_1_28_0,Logic error,536,TRUE
539,start_stop_daemon.c,clang,busybox_1_28_0,API,788,TRUE
347,expr.c,clang,busybox_1_28_0,Logic error,690,TRUE
3961,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
111,su.c,clang,busybox_1_28_0,Dead store,217,TRUE
283,runsv.c,clang,busybox_1_28_0,Security,482,TRUE
269,brctl.c,clang,busybox_1_28_0,Logic error,244,TRUE
5649,hush.c,clang,busybox_1_28_0,Logic error,1000,FALSE
173,halt.c,clang,busybox_1_28_0,Logic error,362,TRUE
156,nandwrite.c,clang,busybox_1_28_0,Logic error,248,TRUE
6179,hush.c,clang,busybox_1_28_0,API,776,TRUE
293,runsv.c,clang,busybox_1_28_0,Logic error,482,TRUE
5124,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
2303,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
3972,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
709,ipaddress.c,clang,busybox_1_28_0,Logic error,902,TRUE
412,svlogd.c,clang,busybox_1_28_0,Logic error,489,TRUE
5170,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
3912,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
62,flash_lock_unlock.c,clang,busybox_1_28_0,Dead store,491,TRUE
122,nc.c,clang,busybox_1_28_0,Logic error,482,TRUE
333,grep.c,clang,busybox_1_28_0,Logic error,926,TRUE
628,devfsd.c,clang,busybox_1_28_0,Dead store,150,TRUE
288,nameif.c,clang,busybox_1_28_0,Memory error,176,TRUE
237,tls_pstm_mul_comba.c,clang,busybox_1_28_0,Dead store,754,TRUE
2345,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
1087,mdev.c,clang,busybox_1_28_0,Logic error,931,TRUE
1262,stty.c,clang,busybox_1_28_0,Logic error,499,TRUE
553,less.c,clang,busybox_1_28_0,Dead store,995,TRUE
714,crond.c,clang,busybox_1_28_0,Logic error,458,TRUE
2465,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
499,init.c,clang,busybox_1_28_0,Logic error,994,TRUE
156,fuser.c,clang,busybox_1_28_0,Logic error,485,TRUE
7388,hush.c,clang,busybox_1_28_0,API,202,TRUE
2428,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
121,ubi_tools.c,clang,busybox_1_28_0,Logic error,983,TRUE
499,telnetd.c,clang,busybox_1_28_0,Logic error,745,TRUE
239,runsvdir.c,clang,busybox_1_28_0,Logic error,666,TRUE
234,bzip2.c,clang,busybox_1_28_0,Dead store,574,TRUE
89,timeout.c,clang,busybox_1_28_0,Logic error,507,TRUE
493,fbsplash.c,clang,busybox_1_28_0,Logic error,509,TRUE
1922,dpkg.c,clang,busybox_1_28_0,Logic error,213,TRUE
906,devfsd.c,clang,busybox_1_28_0,Dead store,294,TRUE
650,telnetd.c,clang,busybox_1_28_0,Logic error,498,TRUE
112,open_transformer.c,clang,busybox_1_28_0,Security,1000,FALSE
600,ping.c,clang,busybox_1_28_0,Logic error,399,TRUE
2441,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
6233,hush.c,clang,busybox_1_28_0,Logic error,1000,FALSE
809,dhcpd.c,clang,busybox_1_28_0,Logic error,816,TRUE
614,tar.c,clang,busybox_1_28_0,Logic error,485,TRUE
420,fdisk.c,clang,busybox_1_28_0,Logic error,472,TRUE
136,hostname.c,clang,busybox_1_28_0,Dead store,248,TRUE
602,dpkg.c,clang,busybox_1_28_0,Dead store,409,TRUE
823,lineedit.c,clang,busybox_1_28_0,API,304,TRUE
1285,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
11461,ash.c,clang,busybox_1_28_0,Dead store,483,TRUE
151,nandwrite.c,clang,busybox_1_28_0,Logic error,248,TRUE
369,patch.c,clang,busybox_1_28_0,Logic error,524,TRUE
791,fsck_minix.c,clang,busybox_1_28_0,Dead store,586,TRUE
233,nc.c,clang,busybox_1_28_0,Security,482,TRUE
4544,hush.c,clang,busybox_1_28_0,Dead store,1000,FALSE
173,reformime.c,clang,busybox_1_28_0,Security,669,TRUE
852,dpkg.c,clang,busybox_1_28_0,API,409,TRUE
2344,awk.c,clang,busybox_1_28_0,Logic error,791,TRUE
373,runsv.c,clang,busybox_1_28_0,Logic error,482,TRUE
369,runsv.c,clang,busybox_1_28_0,Logic error,482,TRUE
106,sysctl.c,clang,busybox_1_28_0,Logic error,478,TRUE
1503,ash.c,clang,busybox_1_28_0,Memory error,379,TRUE
266,telnetd.c,clang,busybox_1_28_0,Dead store,745,TRUE
155,appletlib.c,clang,busybox_1_28_0,Logic error,393,TRUE
4667,hush.c,clang,busybox_1_28_0,Dead store,678,TRUE
75,decompress_unxz.c,clang,busybox_1_28_0,Logic error,962,TRUE
6716,hush.c,clang,busybox_1_28_0,Security,1000,FALSE
463,tls_pstm_sqr_comba.c,clang,busybox_1_28_0,Dead store,754,TRUE
183,zcip.c,clang,busybox_1_28_0,Logic error,490,TRUE
500,ls.c,clang,busybox_1_28_0,Logic error,254,TRUE
1364,inetd.c,clang,busybox_1_28_0,Dead store,34,TRUE
