line,filename,tool,target,type,num_configs,variability,classification
251,toys/other/bzcat.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,760,TRUE,FALSE
253,toys/other/bzcat.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,760,TRUE,FALSE
254,toys/other/bzcat.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,760,TRUE,FALSE
115,toys/other/hwclock.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,474,TRUE,FALSE
219,toys/other/lsattr.c,infer,toybox_0_7_5,DEAD_STORE,754,TRUE,
238,toys/other/lsattr.c,infer,toybox_0_7_5,DEAD_STORE,754,TRUE,
242,toys/other/lsattr.c,infer,toybox_0_7_5,DEAD_STORE,754,TRUE,
36,toys/other/mix.c,infer,toybox_0_7_5,DEAD_STORE,516,TRUE,
72,toys/other/modinfo.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,504,TRUE,FALSE
53,toys/other/mountpoint.c,infer,toybox_0_7_5,MEMORY_LEAK,258,TRUE,TRUE
42,toys/other/nbd_client.c,infer,toybox_0_7_5,DEAD_STORE,252,TRUE,
72,toys/other/oneit.c,infer,toybox_0_7_5,RESOURCE_LEAK,516,TRUE,TRUE
73,toys/other/oneit.c,infer,toybox_0_7_5,RESOURCE_LEAK,516,TRUE,TRUE
89,toys/other/oneit.c,infer,toybox_0_7_5,DEAD_STORE,516,TRUE,
86,toys/other/pmap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,507,TRUE,FALSE
20,toys/other/realpath.c,infer,toybox_0_7_5,DEAD_STORE,491,TRUE,
49,toys/other/taskset.c,infer,toybox_0_7_5,DEAD_STORE,742,TRUE,
54,toys/other/uptime.c,infer,toybox_0_7_5,NULL_DEREFERENCE,501,TRUE,TRUE
62,toys/posix/comm.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,472,TRUE,FALSE
68,toys/posix/comm.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,472,TRUE,FALSE
76,toys/posix/comm.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,472,TRUE,FALSE
79,toys/posix/comm.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,472,TRUE,FALSE
287,toys/posix/cpio.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,517,TRUE,FALSE
193,toys/posix/date.c,infer,toybox_0_7_5,DEAD_STORE,516,TRUE,
113,toys/posix/find.c,infer,toybox_0_7_5,DEAD_STORE,524,TRUE,
130,toys/posix/find.c,infer,toybox_0_7_5,DEAD_STORE,524,TRUE,
136,toys/posix/grep.c,infer,toybox_0_7_5,DEAD_STORE,515,TRUE,
184,toys/posix/grep.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,515,TRUE,FALSE
215,toys/posix/grep.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,515,TRUE,FALSE
128,toys/posix/kill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,661,TRUE,FALSE
145,toys/posix/kill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,661,TRUE,FALSE
349,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
369,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
377,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
397,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
424,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
428,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
479,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,TRUE,FALSE
27,toys/posix/nohup.c,infer,toybox_0_7_5,RESOURCE_LEAK,485,TRUE,TRUE
39,toys/posix/nohup.c,infer,toybox_0_7_5,RESOURCE_LEAK,485,TRUE,TRUE
82,toys/posix/od.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,499,TRUE,FALSE
85,toys/posix/od.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,499,TRUE,FALSE
88,toys/posix/od.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,499,TRUE,FALSE
92,toys/posix/od.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,499,TRUE,FALSE
448,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,TRUE,
1453,toys/posix/ps.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,976,TRUE,FALSE
1456,toys/posix/ps.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,976,TRUE,FALSE
1464,toys/posix/ps.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,976,TRUE,FALSE
1468,toys/posix/ps.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,976,TRUE,FALSE
1506,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,TRUE,
1513,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,TRUE,
1514,toys/posix/ps.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,976,TRUE,FALSE
1793,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,TRUE,
26,toys/posix/pwd.c,infer,toybox_0_7_5,NULL_DEREFERENCE,530,TRUE,FALSE
570,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,TRUE,
671,toys/posix/sed.c,infer,toybox_0_7_5,MEMORY_LEAK,505,TRUE,FALSE
694,toys/posix/sed.c,infer,toybox_0_7_5,MEMORY_LEAK,505,TRUE,FALSE
726,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,TRUE,
779,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,TRUE,
912,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,TRUE,
928,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,TRUE,
95,toys/posix/ulimit.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,513,TRUE,FALSE
40,toys/posix/uuencode.c,infer,toybox_0_7_5,DEAD_STORE,519,TRUE,
